,loan_id,customer_id,StartDate_ID,EndDate_ID,InterestRate,LoanAmount
0,2,2,541,10966,2.12,32428.9
1,2,2,541,10966,2.12,32428.9
2,2,2,541,10966,2.12,32428.9
3,2,2,541,10966,2.12,32428.9
4,2,2,541,10966,2.12,32428.9
5,2,2,541,10966,2.12,32428.9
6,2,2,541,10966,2.12,32428.9
7,2,2,541,10966,2.12,32428.9
8,2,2,541,10966,2.12,32428.9
9,2,2,541,10966,2.12,32428.9
10,2,2,541,10966,2.12,32428.9
11,2,2,541,10966,2.12,32428.9
12,3,2,424,6860,4.63,31406.77
13,3,2,424,6860,4.63,31406.77
14,3,2,424,6860,4.63,31406.77
15,3,2,424,6860,4.63,31406.77
16,3,2,424,6860,4.63,31406.77
17,3,2,424,6860,4.63,31406.77
18,3,2,424,6860,4.63,31406.77
19,3,2,424,6860,4.63,31406.77
20,3,2,424,6860,4.63,31406.77
21,3,2,424,6860,4.63,31406.77
22,3,2,424,6860,4.63,31406.77
23,3,2,424,6860,4.63,31406.77
24,5,2,750,6364,7.03,27873.08
25,5,2,750,6364,7.03,27873.08
26,5,2,750,6364,7.03,27873.08
27,5,2,750,6364,7.03,27873.08
28,5,2,750,6364,7.03,27873.08
29,5,2,750,6364,7.03,27873.08
30,5,2,750,6364,7.03,27873.08
31,5,2,750,6364,7.03,27873.08
32,5,2,750,6364,7.03,27873.08
33,5,2,750,6364,7.03,27873.08
34,5,2,750,6364,7.03,27873.08
35,5,2,750,6364,7.03,27873.08
36,6,3,1225,7058,6.84,25666.75
37,6,3,1225,7058,6.84,25666.75
38,6,3,1225,7058,6.84,25666.75
39,6,3,1225,7058,6.84,25666.75
40,6,3,1225,7058,6.84,25666.75
41,6,3,1225,7058,6.84,25666.75
42,6,3,1225,7058,6.84,25666.75
43,6,3,1225,7058,6.84,25666.75
44,6,3,1225,7058,6.84,25666.75
45,6,3,1225,7058,6.84,25666.75
46,6,3,1225,7058,6.84,25666.75
47,6,3,1225,7058,6.84,25666.75
48,6,3,1225,7058,6.84,25666.75
49,6,3,1225,7058,6.84,25666.75
50,6,3,1225,7058,6.84,25666.75
51,6,3,1225,7058,6.84,25666.75
52,6,3,1225,7058,6.84,25666.75
53,6,3,1225,7058,6.84,25666.75
54,7,3,1491,6618,7.41,23853.85
55,7,3,1491,6618,7.41,23853.85
56,7,3,1491,6618,7.41,23853.85
57,7,3,1491,6618,7.41,23853.85
58,7,3,1491,6618,7.41,23853.85
59,7,3,1491,6618,7.41,23853.85
60,7,3,1491,6618,7.41,23853.85
61,7,3,1491,6618,7.41,23853.85
62,7,3,1491,6618,7.41,23853.85
63,7,3,1491,6618,7.41,23853.85
64,7,3,1491,6618,7.41,23853.85
65,7,3,1491,6618,7.41,23853.85
66,7,3,1491,6618,7.41,23853.85
67,7,3,1491,6618,7.41,23853.85
68,7,3,1491,6618,7.41,23853.85
69,7,3,1491,6618,7.41,23853.85
70,7,3,1491,6618,7.41,23853.85
